alias_id	work_id	alias	normalized_alias	alias_type	language	script	source_id	confidence	notes
alias_00186	work_candidate_bloom_poe_tales	The Tell-Tale Heart	tell tale heart	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00187	work_candidate_bloom_poe_tales	The Cask of Amontillado	cask of amontillado	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00188	work_candidate_bloom_poe_tales	The Purloined Letter	purloined letter	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00189	work_candidate_bloom_poe_tales	The Murders in the Rue Morgue	murders in rue morgue	incumbent_alias	""	""	""	incumbent	Alias index 5 from incumbent path
alias_00190	work_candidate_bloom_reviewed_notre_dame_paris	The Hunchback of Notre Dame	hunchback of notre dame	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00191	work_candidate_bloom_reviewed_notre_dame_paris	The Hunchback of Notre-Dame	hunchback of notre dame	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00192	work_candidate_wave001_apess_son_of_the_forest	A Son of the Forest and Other Writings	son of forest and other writings	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00193	work_candidate_bloom_balzac_pere_goriot	Father Goriot	father goriot	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00194	work_candidate_bloom_balzac_pere_goriot	Le Pere Goriot	le pere goriot	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00195	work_candidate_scale_lit_inspector_general	The Government Inspector	government inspector	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00196	work_candidate_scale_lit_inspector_general	Revizor	revizor	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00197	work_candidate_wave001_emerson_nature_selected_essays	Nature	nature	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00198	work_candidate_wave001_emerson_nature_selected_essays	Self-Reliance	self reliance	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00199	work_candidate_wave001_emerson_nature_selected_essays	The American Scholar	american scholar	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00200	work_candidate_wave001_emerson_nature_selected_essays	Essays: First Series	essays first series	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00201	work_candidate_wave001_fuller_woman_nineteenth_century	The Great Lawsuit	great lawsuit	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00202	work_candidate_scale2_lit_cousin_bette	La Cousine Bette	la cousine bette	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00203	work_candidate_wave002_whittier_snow_bound_selected_poems	Snow-Bound	snow bound	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00204	work_candidate_wave002_whittier_snow_bound_selected_poems	"{""Snow-Bound""=>""A Winter Idyl""}"	snow bound winter idyl	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00205	work_candidate_wave002_whittier_snow_bound_selected_poems	Barbara Frietchie	barbara frietchie	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00206	work_candidate_wave002_whittier_snow_bound_selected_poems	Ichabod	ichabod	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00207	work_candidate_wave002_longfellow_selected_poems	The Song of Hiawatha	song of hiawatha	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00208	work_candidate_wave002_longfellow_selected_poems	Evangeline	evangeline	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00209	work_candidate_wave002_longfellow_selected_poems	Paul Revere's Ride	paul reveres ride	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00210	work_candidate_wave002_longfellow_selected_poems	The Courtship of Miles Standish	courtship of miles standish	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00211	work_candidate_bloom_reviewed_david_copperfield	The Personal History, Adventures, Experience and Observation of David Copperfield the Younger	personal history adventures experience and observation of david copperfield younger	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00212	work_candidate_wave002_bryant_thanatopsis_selected_poems	Thanatopsis	thanatopsis	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00213	work_candidate_wave002_bryant_thanatopsis_selected_poems	To a Waterfowl	to waterfowl	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00214	work_candidate_wave002_bryant_thanatopsis_selected_poems	The Prairies	prairies	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00215	work_candidate_wave002_dunbar_lyrics_lowly_life	Selected Poems	selected poems	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00216	work_candidate_wave002_dunbar_lyrics_lowly_life	We Wear the Mask	we wear mask	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00217	work_candidate_wave002_dunbar_lyrics_lowly_life	Sympathy	sympathy	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00218	work_candidate_ghalib_selected_ghazals	Selected Ghazals	selected ghazals	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00219	work_candidate_bloom_chekhov_tales	The Lady with the Dog	lady with dog	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00220	work_candidate_bloom_chekhov_tales	Ward No. 6	ward no 6	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00221	work_candidate_bloom_chekhov_tales	The Darling	darling	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00222	work_candidate_bloom_chekhov_tales	Gooseberries	gooseberries	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00223	work_candidate_moby_dick	Moby Dick	moby dick	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00224	work_candidate_mandatory_stowe_uncle_tom	Uncle Toms Cabin	uncle toms cabin	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00225	work_candidate_wave002_poe_raven_selected_poems	The Raven	raven	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00226	work_candidate_wave002_poe_raven_selected_poems	The Bells	bells	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00227	work_candidate_wave002_poe_raven_selected_poems	Annabel Lee	annabel lee	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00228	work_candidate_wave002_poe_raven_selected_poems	Ulalume	ulalume	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00229	work_candidate_mandatory_clotel	Clotel; or, The President's Daughter	clotel or presidents daughter	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00230	work_candidate_mandatory_thoreau_walden	Walden; or, Life in the Woods	walden or life in woods	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00231	work_candidate_leaves_of_grass	Song of Myself	song of myself	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00232	work_candidate_leaves_of_grass	I Sing the Body Electric	i sing body electric	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00233	work_candidate_leaves_of_grass	When Lilacs Last in the Dooryard Bloom'd	when lilacs last in dooryard bloomd	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00234	work_candidate_bloom_reviewed_aurelia	Aurelia ou le Reve et la Vie	aurelia ou le reve et la vie	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00235	work_candidate_bloom_reviewed_piazza_tales	Bartleby, the Scrivener	bartleby scrivener	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00236	work_candidate_bloom_reviewed_piazza_tales	Bartleby	bartleby	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00237	work_candidate_bloom_reviewed_piazza_tales	Benito Cereno	benito cereno	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00238	work_candidate_fleurs_du_mal	The Flowers of Evil	flowers of evil	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00239	work_candidate_fleurs_du_mal	Flowers of Evil	flowers of evil	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00240	work_candidate_global_lit_ollantay	Apu Ollantay	apu ollantay	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00241	work_candidate_mandatory_ostrovsky_storm	Groza	groza	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00242	work_candidate_les_miserables	Les Mis	les mis	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00243	work_candidate_scale5_lit_alice_wonderland	Alices Adventures in Wonderland	alices adventures in wonderland	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00244	work_candidate_mandatory_maldoror	Maldoror	maldoror	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00245	work_candidate_scale2_lit_sentimental_education	L'Education Sentimentale	leducation sentimentale	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00246	work_candidate_genre_lit_twenty_thousand_leagues	20,000 Leagues Under the Sea	20 000 leagues under sea	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00247	work_candidate_genre_lit_twenty_thousand_leagues	Twenty Thousand Leagues Under the Sea	twenty thousand leagues under sea	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00248	work_candidate_scale5_lit_through_looking_glass	Through the Looking-Glass, and What Alice Found There	through looking glass and what alice found there	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00249	work_candidate_scale5_lit_through_looking_glass	Through the Looking Glass	through looking glass	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00250	work_candidate_bloom_dostoevsky_devils	The Devils	devils	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00251	work_candidate_bloom_dostoevsky_devils	The Possessed	possessed	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00252	work_candidate_scale2_lit_simple_heart	Un Coeur Simple	un coeur simple	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00253	work_candidate_scale2_lit_lassommoir	L Assommoir	l assommoir	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00254	work_candidate_scale2_lit_lassommoir	The Dram Shop	dram shop	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00255	work_candidate_dolls_house_ibsen	A Dolls House	dolls house	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00256	work_candidate_dolls_house_ibsen	Doll's House	dolls house	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00257	work_candidate_huckleberry_finn	Huckleberry Finn	huckleberry finn	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00258	work_candidate_mandatory_against_nature	A rebours	rebours	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00259	work_candidate_bloom_reviewed_illuminations	Les Illuminations	les illuminations	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00260	work_candidate_genre_lit_jekyll_hyde	Jekyll and Hyde	jekyll and hyde	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00261	work_candidate_mandatory_mayor_casterbridge	The Life and Death of the Mayor of Casterbridge	life and death of mayor of casterbridge	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00262	work_candidate_completion_lit_maias	Os Maias	os maias	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00263	work_candidate_completion_lit_maias	Os Maias: Episodios da Vida Romantica	os maias episodios da vida romantica	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00264	work_candidate_wave001_bierce_in_midst_of_life	Tales of Soldiers and Civilians	tales of soldiers and civilians	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00265	work_candidate_wave001_bierce_in_midst_of_life	An Occurrence at Owl Creek Bridge	occurrence at owl creek bridge	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00266	work_candidate_wave001_bierce_in_midst_of_life	Chickamauga	chickamauga	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00267	work_candidate_scale2_lit_the_slum	O Cortico	o cortico	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00268	work_candidate_scale2_lit_the_slum	O Cortico / The Slum	o cortico slum	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00269	work_candidate_genre_lit_yellow_wallpaper	The Yellow Wall-Paper	yellow wall paper	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00270	work_candidate_eastasia_lit_takekurabe	Growing Up	growing up	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00271	work_candidate_wave002_crane_maggie	Maggie	maggie	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00272	work_candidate_bloom_reviewed_faustroll	Gestes et Opinions du Docteur Faustroll, Pataphysicien	gestes et opinions du docteur faustroll pataphysicien	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00273	work_candidate_bloom_chesnutt_short_fiction	The Conjure Woman	conjure woman	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00274	work_candidate_os_sertoes	Os Sertoes	os sertoes	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00275	work_candidate_os_sertoes	Rebellion in the Backlands	rebellion in backlands	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00276	work_candidate_wave002_norris_mcteague	McTeague: A Story of San Francisco	mcteague story of san francisco	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00277	work_candidate_me_lit_dead_mammadguluzadeh	Olular	olular	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00278	work_candidate_mandatory_strait_gate	La Porte etroite	la porte etroite	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00279	work_candidate_global_lit_rashomon_stories	Rashomon	rashomon	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00280	work_candidate_global_lit_rashomon_stories	In a Grove	in grove	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00281	work_candidate_bloom_proust_search_lost_time	A la recherche du temps perdu	la recherche du temps perdu	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00282	work_candidate_bloom_proust_search_lost_time	Remembrance of Things Past	remembrance of things past	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00283	work_candidate_bloom_proust_search_lost_time	Swann's Way	swanns way	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00284	work_candidate_bloom_reviewed_dubliners	The Dead	dead	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00285	work_candidate_bloom_reviewed_dubliners	Araby	araby	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00286	work_candidate_bloom_reviewed_dubliners	Eveline	eveline	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00287	work_candidate_bloom_reviewed_keeper_sheep	O Guardador de Rebanhos	o guardador de rebanhos	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00288	work_candidate_bloom_reviewed_prufrock	The Love Song of J. Alfred Prufrock	love song of j alfred prufrock	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00289	work_candidate_completion_lit_good_soldier_svejk	The Good Soldier Svejk	good soldier svejk	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00290	work_candidate_completion_lit_good_soldier_svejk	Svejk	svejk	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00291	work_candidate_global_lit_sitti_nurbaya	Siti Nurbaya	siti nurbaya	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00292	work_candidate_wave002_stevens_harmonium	Sunday Morning	sunday morning	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00293	work_candidate_wave002_stevens_harmonium	Thirteen Ways of Looking at a Blackbird	thirteen ways of looking at blackbird	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00294	work_candidate_wave002_stevens_harmonium	The Snow Man	snow man	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00295	work_candidate_wave002_cummings_tulips_chimneys	Selected Poems	selected poems	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00296	work_candidate_global_lit_call_to_arms_lu_xun	Diary of a Madman	diary of madman	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00297	work_candidate_global_lit_call_to_arms_lu_xun	A Madman's Diary	madmans diary	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00298	work_candidate_global_lit_call_to_arms_lu_xun	The True Story of Ah Q	true story of ah q	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00299	work_candidate_scale2_lit_rilke_duino_elegies	Duino Elegies	duino elegies	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00300	work_candidate_scale2_lit_rilke_duino_elegies	The Duino Elegies	duino elegies	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00301	work_candidate_scale2_lit_rilke_duino_elegies	Duineser Elegien	duineser elegien	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00302	work_candidate_wave002_moore_observations	Poetry	poetry	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00303	work_candidate_scale2_lit_vortex	La voragine	la voragine	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00304	work_candidate_bloom_reviewed_counterfeiters	Les Faux-Monnayeurs	les faux monnayeurs	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00305	work_canon_room_of_ones_own	A Room of Ones Own	room of ones own	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00306	work_candidate_mandatory_les_enfants_terribles	The Holy Terrors	holy terrors	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00307	work_candidate_wave002_mckay_harlem_shadows	If We Must Die	if we must die	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00308	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0909_la_machine_infernale	The Infernal Machine	infernal machine	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00309	work_candidate_mandatory_thunderstorm_cao_yu	Leiyu	leiyu	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00310	work_candidate_godaan_premchand	Godan	godan	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00311	work_candidate_mandatory_tartar_steppe	Il deserto dei Tartari	il deserto dei tartari	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00312	work_canon_ficciones	The Garden of Forking Paths	garden of forking paths	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00313	work_canon_ficciones	The Library of Babel	library of babel	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00314	work_canon_ficciones	Tlon, Uqbar, Orbis Tertius	tlon uqbar orbis tertius	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00315	work_canon_ficciones	Pierre Menard, Author of the Quixote	pierre menard author of quixote	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00316	work_candidate_bridge_on_the_drina	Na Drini cuprija	na drini cuprija	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00317	work_candidate_global_lit_president_asturias	El Senor Presidente	el senor presidente	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00318	work_candidate_global_lit_this_way_for_gas	This Way for the Gas	this way for gas	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00319	work_candidate_global_lit_this_way_for_gas	Ladies and Gentlemen	ladies and gentlemen	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00320	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0977_radio_play	Pour en finir avec le jugement de dieu	pour en finir avec le jugement de dieu	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00321	work_candidate_fortress_besieged	Wei Cheng	wei cheng	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00322	work_candidate_fortress_besieged	Besieged City	besieged city	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00323	work_candidate_global_lit_if_this_is_man	Survival in Auschwitz	survival in auschwitz	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00324	work_candidate_global_lit_if_this_is_man	Se questo e un uomo	se questo e un uomo	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00325	work_candidate_mandatory_finn_family_moomintroll	Trollkarlens hatt	trollkarlens hatt	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00326	work_candidate_bloom_borges_aleph	The Aleph	aleph	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00327	work_candidate_bloom_borges_aleph	The Zahir	zahir	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00328	work_candidate_bloom_borges_aleph	The Writing of the God	writing of god	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00329	work_candidate_bloom_borges_aleph	The Immortal	immortal	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00330	work_candidate_global_lit_maize_men	Hombres de maiz	hombres de maiz	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00331	work_candidate_bloom_orwell_1984	1984	1984	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00332	work_candidate_bloom_orwell_1984	Nineteen Eighty Four	nineteen eighty four	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00333	work_candidate_global_lit_kingdom_this_world	El reino de este mundo	el reino de este mundo	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00334	work_candidate_scale5_lit_lottery_stories	The Lottery	lottery	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00335	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0961_la_cantatrice_chauve	The Bald Soprano	bald soprano	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00336	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0961_la_cantatrice_chauve	The Bald Prima Donna	bald prima donna	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00337	work_candidate_bloom_yeats_poems	The Second Coming	second coming	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00338	work_candidate_bloom_yeats_poems	Sailing to Byzantium	sailing to byzantium	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00339	work_candidate_bloom_yeats_poems	Easter 1916	easter 1916	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00340	work_candidate_bloom_yeats_poems	Leda and the Swan	leda and swan	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00341	work_candidate_bloom_kafka_stories	The Judgment	judgment	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00342	work_candidate_bloom_kafka_stories	A Hunger Artist	hunger artist	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00343	work_candidate_bloom_kafka_stories	A Country Doctor	country doctor	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00344	work_candidate_bloom_oconnor_complete_stories	A Good Man Is Hard to Find	good man is hard to find	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00345	work_candidate_bloom_oconnor_complete_stories	Good Country People	good country people	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00346	work_candidate_bloom_oconnor_complete_stories	Everything That Rises Must Converge	everything that rises must converge	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00347	work_candidate_bloom_akhmatova_poems	Requiem	requiem	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00348	work_candidate_bloom_reviewed_hughes_poems	Selected Poems	selected poems	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00349	work_candidate_bloom_reviewed_hughes_poems	The Weary Blues	weary blues	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00350	work_candidate_bloom_reviewed_hughes_poems	Fine Clothes to the Jew	fine clothes to jew	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00351	work_candidate_bloom_reviewed_hughes_poems	Montage of a Dream Deferred	montage of dream deferred	incumbent_alias	""	""	""	incumbent	Alias index 4 from incumbent path
alias_00352	work_candidate_bloom_reviewed_hughes_poems	Harlem	harlem	incumbent_alias	""	""	""	incumbent	Alias index 5 from incumbent path
alias_00353	work_candidate_bloom_reviewed_hughes_poems	The Negro Speaks of Rivers	negro speaks of rivers	incumbent_alias	""	""	""	incumbent	Alias index 6 from incumbent path
alias_00354	work_candidate_bloom_reviewed_hughes_poems	I, Too	i too	incumbent_alias	""	""	""	incumbent	Alias index 7 from incumbent path
alias_00355	work_candidate_genre_lit_narnia_series	The Lion, the Witch and the Wardrobe	lion witch and wardrobe	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00356	work_candidate_mandatory_pavese_moon_bonfires	La luna e i falo	la luna e i falo	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00357	work_candidate_bloom_beckett_trilogy	Molloy	molloy	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00358	work_candidate_bloom_beckett_trilogy	Malone Dies	malone dies	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00359	work_candidate_bloom_beckett_trilogy	The Unnamable	unnamable	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00360	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0962_les_chaises	The Chairs	chairs	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00361	work_candidate_bloom_late_033_literature_bloom_chaotic_age_reviewed_0982_les_gommes	The Erasers	erasers	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00362	work_candidate_bloom_carpentier_lost_steps	Los pasos perdidos	los pasos perdidos	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00363	work_candidate_latcarib_lit_death_life_severina	Morte e Vida Severina	morte e vida severina	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00364	work_candidate_latcarib_lit_death_life_severina	Death and Life of a Severino	death and life of severino	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00365	work_candidate_global_lit_cairo_trilogy	Palace Walk	palace walk	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
alias_00366	work_candidate_global_lit_cairo_trilogy	Palace of Desire	palace of desire	incumbent_alias	""	""	""	incumbent	Alias index 2 from incumbent path
alias_00367	work_candidate_global_lit_cairo_trilogy	Sugar Street	sugar street	incumbent_alias	""	""	""	incumbent	Alias index 3 from incumbent path
alias_00368	work_candidate_global_lit_devil_to_pay_backlands	Grande Sertao: Veredas	grande sertao veredas	incumbent_alias	""	""	""	incumbent	Alias index 1 from incumbent path
